date,state,district,pincode,age_0_5,age_5_17,age_18_greater
16-09-2025,Arunachal Pradesh,West Siang,791001,0,1,0
18-09-2025,Arunachal Pradesh,Changlang,792103,1,1,0
18-09-2025,Arunachal Pradesh,Papum Pare,791112,2,0,0
18-09-2025,Arunachal Pradesh,Papum Pare,791113,1,0,0
17-09-2025,Arunachal Pradesh,Kra Daadi,791118,0,2,0
20-09-2025,Arunachal Pradesh,Lohit,792103,1,0,0
20-09-2025,Arunachal Pradesh,Lower Dibang Valley,792110,1,1,0
20-09-2025,Arunachal Pradesh,West Kameng,790102,1,0,0
19-09-2025,Arunachal Pradesh,Changlang,792121,1,0,0
19-09-2025,Arunachal Pradesh,East Siang,791102,0,2,0
19-09-2025,Arunachal Pradesh,Kra Daadi,791118,1,2,0
19-09-2025,Arunachal Pradesh,Papum Pare,791111,1,1,0
19-09-2025,Arunachal Pradesh,West Kameng,790114,0,1,0
23-09-2025,Arunachal Pradesh,Changlang,792056,1,0,0
23-09-2025,Arunachal Pradesh,Longding,792130,0,1,0
23-09-2025,Arunachal Pradesh,Papum Pare,791113,1,0,0
22-09-2025,Arunachal Pradesh,East Siang,791102,1,0,0
22-09-2025,Arunachal Pradesh,Lower Dibang Valley,792110,1,0,0
22-09-2025,Arunachal Pradesh,Papum Pare,791111,1,0,0
26-09-2025,Arunachal Pradesh,Lower Subansiri,791120,4,1,0
26-09-2025,Arunachal Pradesh,Tawang,790104,0,1,0
26-09-2025,Arunachal Pradesh,West Siang,791101,1,0,0
25-09-2025,Arunachal Pradesh,Lower Subansiri,791120,1,0,0
24-09-2025,Arunachal Pradesh,Upper Subansiri,791122,2,0,0
29-09-2025,Arunachal Pradesh,Lower Dibang Valley,792110,1,2,0
29-09-2025,Arunachal Pradesh,Lower Siang,791125,1,0,0
29-09-2025,Arunachal Pradesh,Papum Pare,791111,0,1,0
29-09-2025,Arunachal Pradesh,Papum Pare,791112,0,3,0
29-09-2025,Arunachal Pradesh,West Siang,791001,1,1,0
27-09-2025,Arunachal Pradesh,Changlang,792122,1,4,1
30-09-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,1,0
30-09-2025,Arunachal Pradesh,West Siang,791001,1,2,0
30-09-2025,Arunachal Pradesh,West Siang,791101,1,0,0
26-10-2025,Arunachal Pradesh,Changlang,792120,2,0,0
26-10-2025,Arunachal Pradesh,East Kameng,790102,0,1,0
26-10-2025,Arunachal Pradesh,Lohit,792001,0,1,0
26-10-2025,Arunachal Pradesh,Papum Pare,791109,0,1,0
26-10-2025,Arunachal Pradesh,Papum Pare,791111,2,0,0
26-10-2025,Arunachal Pradesh,Shi-yomi,791003,0,2,0
26-10-2025,Arunachal Pradesh,Tawang,790104,1,0,0
26-10-2025,Arunachal Pradesh,Tawang,790106,1,0,0
26-10-2025,Arunachal Pradesh,West Siang,791125,1,1,0
13-10-2025,Arunachal Pradesh,East Siang,791104,0,1,0
13-10-2025,Arunachal Pradesh,Kra Daadi,791118,1,2,0
13-10-2025,Arunachal Pradesh,Papum Pare,791109,0,1,0
13-10-2025,Arunachal Pradesh,Tirap,792130,0,2,0
13-10-2025,Arunachal Pradesh,Upper Siang,791002,1,0,0
13-10-2025,Arunachal Pradesh,West Kameng,790101,0,1,0
15-10-2025,Arunachal Pradesh,East Kameng,790102,1,3,0
15-10-2025,Arunachal Pradesh,East Siang,791102,0,3,0
15-10-2025,Arunachal Pradesh,Longding,792131,0,3,0
15-10-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,1,0
15-10-2025,Arunachal Pradesh,Tawang,790106,1,0,0
15-10-2025,Arunachal Pradesh,West Kameng,790001,1,0,0
16-10-2025,Arunachal Pradesh,Changlang,792122,6,11,0
16-10-2025,Arunachal Pradesh,East Kameng,790102,2,1,0
16-10-2025,Arunachal Pradesh,Kurung Kumey,791118,0,2,0
16-10-2025,Arunachal Pradesh,Lohit,792103,1,0,0
18-10-2025,Arunachal Pradesh,Upper Siang,791002,1,0,0
18-10-2025,Arunachal Pradesh,West Kameng,790001,1,0,0
17-10-2025,Arunachal Pradesh,Anjaw,792104,0,1,0
17-10-2025,Arunachal Pradesh,East Siang,791102,1,1,0
17-10-2025,Arunachal Pradesh,Lohit,792103,0,1,0
17-10-2025,Arunachal Pradesh,Papum Pare,791111,2,0,0
17-10-2025,Arunachal Pradesh,Papum Pare,791123,1,0,0
17-10-2025,Arunachal Pradesh,Upper Siang,791002,0,2,0
17-10-2025,Arunachal Pradesh,West Siang,791101,1,0,0
19-10-2025,Arunachal Pradesh,East Kameng,790102,0,1,0
19-10-2025,Arunachal Pradesh,Lower Subansiri,791119,0,1,0
19-10-2025,Arunachal Pradesh,West Kameng,790001,1,1,0
21-10-2025,Arunachal Pradesh,Longding,792131,0,1,0
21-10-2025,Arunachal Pradesh,Lower Dibang Valley,792110,1,0,0
20-10-2025,Arunachal Pradesh,Changlang,792056,1,1,0
20-10-2025,Arunachal Pradesh,Papum Pare,791123,0,1,0
20-10-2025,Arunachal Pradesh,Upper Subansiri,791122,1,0,0
25-10-2025,Arunachal Pradesh,Changlang,792103,2,2,0
25-10-2025,Arunachal Pradesh,East Siang,791102,2,2,0
25-10-2025,Arunachal Pradesh,Kurung Kumey,791118,1,0,0
25-10-2025,Arunachal Pradesh,Lohit,792102,1,0,0
25-10-2025,Arunachal Pradesh,Lower Subansiri,791120,1,2,0
25-10-2025,Arunachal Pradesh,Namsai,792102,0,1,0
25-10-2025,Arunachal Pradesh,Namsai,792103,1,1,0
25-10-2025,Arunachal Pradesh,Papum Pare,791112,0,2,0
25-10-2025,Arunachal Pradesh,Shi-yomi,791003,1,0,0
24-10-2025,Arunachal Pradesh,Changlang,792122,2,4,0
24-10-2025,Arunachal Pradesh,Kurung Kumey,791118,2,1,0
24-10-2025,Arunachal Pradesh,Lohit,792001,0,1,0
24-10-2025,Arunachal Pradesh,Longding,792131,3,6,0
24-10-2025,Arunachal Pradesh,Namsai,792103,1,1,0
24-10-2025,Arunachal Pradesh,Namsai,792105,2,0,0
24-10-2025,Arunachal Pradesh,Papum Pare,791110,0,2,0
24-10-2025,Arunachal Pradesh,Shi-yomi,791003,0,1,0
24-10-2025,Arunachal Pradesh,Tawang,790106,3,2,0
24-10-2025,Arunachal Pradesh,Tirap,786630,1,0,0
24-10-2025,Arunachal Pradesh,Upper Subansiri,791122,1,2,0
27-10-2025,Arunachal Pradesh,East Siang,791102,2,0,0
27-10-2025,Arunachal Pradesh,Lower Dibang Valley,792110,2,0,0
27-10-2025,Arunachal Pradesh,Lower Siang,791102,0,1,0
27-10-2025,Arunachal Pradesh,Papum Pare,791111,0,1,0
27-10-2025,Arunachal Pradesh,Papum Pare,791121,1,1,0
27-10-2025,Arunachal Pradesh,Papum Pare,791123,0,1,0
28-10-2025,Arunachal Pradesh,Kurung Kumey,791118,0,2,0
28-10-2025,Arunachal Pradesh,Lohit,792102,1,1,0
28-10-2025,Arunachal Pradesh,Lower Subansiri,791120,0,1,0
28-10-2025,Arunachal Pradesh,Tirap,792129,0,1,0
30-10-2025,Arunachal Pradesh,Changlang,792122,3,4,0
30-10-2025,Arunachal Pradesh,Lohit,792102,0,4,0
30-10-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,1,0
30-10-2025,Arunachal Pradesh,Papum Pare,791113,0,1,0
30-10-2025,Arunachal Pradesh,Tirap,792129,1,1,0
30-10-2025,Arunachal Pradesh,Tirap,792130,2,0,0
30-10-2025,Arunachal Pradesh,Upper Siang,791002,0,1,0
30-10-2025,Arunachal Pradesh,West Siang,791001,1,1,0
29-10-2025,Arunachal Pradesh,Papum Pare,791110,0,1,0
29-10-2025,Arunachal Pradesh,Shi-yomi,791003,1,0,0
31-10-2025,Arunachal Pradesh,Kurung Kumey,791118,1,2,0
31-10-2025,Arunachal Pradesh,Lohit,792102,0,1,0
31-10-2025,Arunachal Pradesh,Lower Subansiri,791120,1,1,0
31-10-2025,Arunachal Pradesh,Papum Pare,791113,1,2,0
31-10-2025,Arunachal Pradesh,Siang,791102,1,1,0
01-11-2025,Arunachal Pradesh,Papum Pare,791113,1,0,0
02-11-2025,Arunachal Pradesh,Kra Daadi,791118,0,1,0
02-11-2025,Arunachal Pradesh,Longding,792131,0,1,0
02-11-2025,Arunachal Pradesh,Tawang,790104,1,0,0
11-11-2025,Arunachal Pradesh,East Kameng,790102,1,1,0
11-11-2025,Arunachal Pradesh,East Siang,791104,0,1,0
11-11-2025,Arunachal Pradesh,Papum Pare,791110,0,1,0
11-11-2025,Arunachal Pradesh,Siang,791102,1,1,0
11-11-2025,Arunachal Pradesh,Tawang,790104,1,0,0
11-11-2025,Arunachal Pradesh,Tawang,790105,0,1,0
11-11-2025,Arunachal Pradesh,Tawang,790106,1,1,0
12-11-2025,Arunachal Pradesh,Changlang,792103,0,3,1
12-11-2025,Arunachal Pradesh,East Kameng,790102,1,1,0
12-11-2025,Arunachal Pradesh,Lower Subansiri,791120,1,0,0
12-11-2025,Arunachal Pradesh,Papum Pare,791113,1,1,0
12-11-2025,Arunachal Pradesh,West Kameng,790002,0,2,0
13-11-2025,Arunachal Pradesh,Anjaw,792104,0,2,0
13-11-2025,Arunachal Pradesh,East Siang,791102,1,1,0
13-11-2025,Arunachal Pradesh,East Siang,791104,1,0,0
13-11-2025,Arunachal Pradesh,Tawang,790105,0,0,1
13-11-2025,Arunachal Pradesh,Tawang,790106,0,0,2
06-11-2025,Arunachal Pradesh,Changlang,792056,1,0,0
06-11-2025,Arunachal Pradesh,Kra Daadi,791118,0,2,0
06-11-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,1,0
06-11-2025,Arunachal Pradesh,Lower Subansiri,791119,1,0,0
06-11-2025,Arunachal Pradesh,Papum Pare,791111,0,2,0
06-11-2025,Arunachal Pradesh,Papum Pare,791121,0,1,0
06-11-2025,Arunachal Pradesh,Tirap,792130,3,1,0
03-11-2025,Arunachal Pradesh,Upper Siang,792061,0,1,0
05-11-2025,Arunachal Pradesh,East Siang,791104,0,1,0
05-11-2025,Arunachal Pradesh,West Siang,791125,1,5,0
08-11-2025,Arunachal Pradesh,Dibang Valley,792101,1,0,0
08-11-2025,Arunachal Pradesh,East Kameng,790103,0,1,0
08-11-2025,Arunachal Pradesh,East Siang,791102,3,2,0
08-11-2025,Arunachal Pradesh,Kra Daadi,791118,0,1,0
08-11-2025,Arunachal Pradesh,Lower Siang,791125,0,1,0
08-11-2025,Arunachal Pradesh,Lower Subansiri,791120,2,0,0
08-11-2025,Arunachal Pradesh,Tirap,792130,0,2,0
08-11-2025,Arunachal Pradesh,Upper Subansiri,791122,1,0,0
08-11-2025,Arunachal Pradesh,West Kameng,790002,0,1,0
07-11-2025,Arunachal Pradesh,East Kameng,790102,0,1,0
07-11-2025,Arunachal Pradesh,Kurung Kumey,791118,0,2,0
07-11-2025,Arunachal Pradesh,Lohit,792001,0,1,0
07-11-2025,Arunachal Pradesh,Lower Subansiri,791120,1,2,0
07-11-2025,Arunachal Pradesh,Papum Pare,791121,0,1,0
07-11-2025,Arunachal Pradesh,Siang,791001,0,1,0
07-11-2025,Arunachal Pradesh,West Kameng,790001,1,0,0
10-11-2025,Arunachal Pradesh,Changlang,792120,1,1,0
10-11-2025,Arunachal Pradesh,East Kameng,790102,1,2,0
10-11-2025,Arunachal Pradesh,East Siang,791102,1,2,0
10-11-2025,Arunachal Pradesh,Kurung Kumey,791118,1,1,0
10-11-2025,Arunachal Pradesh,Namsai,792103,2,0,0
10-11-2025,Arunachal Pradesh,Papum Pare,791112,1,0,0
10-11-2025,Arunachal Pradesh,Tawang,790106,1,2,0
10-11-2025,Arunachal Pradesh,Tirap,792129,1,0,0
10-11-2025,Arunachal Pradesh,West Kameng,790001,1,0,0
09-11-2025,Arunachal Pradesh,Papum Pare,791110,1,1,0
15-11-2025,Arunachal Pradesh,Papum Pare,791112,0,3,0
15-11-2025,Arunachal Pradesh,Papum Pare,791113,1,2,0
15-11-2025,Arunachal Pradesh,Tirap,786629,0,2,0
15-11-2025,Arunachal Pradesh,Tirap,792130,2,1,0
15-11-2025,Arunachal Pradesh,Upper Subansiri,791122,0,1,0
14-11-2025,Arunachal Pradesh,Lohit,792102,1,0,0
14-11-2025,Arunachal Pradesh,Tirap,786630,1,0,0
14-11-2025,Arunachal Pradesh,West Siang,791101,1,0,0
15-11-2025,Arunachal Pradesh,Changlang,792056,1,0,0
15-11-2025,Arunachal Pradesh,East Siang,791102,3,2,0
15-11-2025,Arunachal Pradesh,East Siang,791104,0,1,0
15-11-2025,Arunachal Pradesh,Lower Dibang Valley,792110,3,2,0
15-11-2025,Arunachal Pradesh,Namsai,792103,3,0,0
15-11-2025,Arunachal Pradesh,Papum Pare,791110,2,1,0
17-11-2025,Arunachal Pradesh,Tawang,790106,0,1,0
17-11-2025,Arunachal Pradesh,Tirap,792130,1,0,0
16-11-2025,Arunachal Pradesh,East Kameng,790103,1,0,0
16-11-2025,Arunachal Pradesh,Lower Subansiri,791120,1,0,0
16-11-2025,Arunachal Pradesh,Papum Pare,791111,0,1,0
18-11-2025,Arunachal Pradesh,Changlang,792122,1,1,0
18-11-2025,Arunachal Pradesh,Papum Pare,791113,0,1,0
18-11-2025,Arunachal Pradesh,Tirap,786630,1,0,0
18-11-2025,Arunachal Pradesh,West Siang,791001,1,0,0
19-11-2025,Arunachal Pradesh,Changlang,792120,1,0,1
19-11-2025,Arunachal Pradesh,East Siang,791104,1,1,0
19-11-2025,Arunachal Pradesh,Kurung Kumey,791118,0,1,12
19-11-2025,Arunachal Pradesh,Lower Siang,791125,0,0,3
19-11-2025,Arunachal Pradesh,Namsai,792105,1,0,0
19-11-2025,Arunachal Pradesh,Tawang,790106,0,2,2
15-12-2025,Arunachal Pradesh,Changlang,792120,1,0,0
25-11-2025,Arunachal Pradesh,Longding,792131,1,0,0
21-12-2025,Arunachal Pradesh,Lower Subansiri,791120,1,0,0
21-12-2025,Arunachal Pradesh,Namsai,792105,1,0,0
21-12-2025,Arunachal Pradesh,West Kameng,790116,1,0,0
24-12-2025,Arunachal Pradesh,East Siang,791102,1,0,0
24-12-2025,Arunachal Pradesh,Lower Dibang Valley,792110,3,1,0
24-12-2025,Arunachal Pradesh,Lower Subansiri,791120,1,1,0
24-12-2025,Arunachal Pradesh,Papum Pare,791110,1,2,0
24-12-2025,Arunachal Pradesh,Papum Pare,791111,2,0,0
24-12-2025,Arunachal Pradesh,Papum Pare,791123,0,1,0
24-12-2025,Arunachal Pradesh,Tawang,790104,2,0,0
24-12-2025,Arunachal Pradesh,West Kameng,790001,2,0,0
23-12-2025,Arunachal Pradesh,Changlang,792122,3,0,0
23-12-2025,Arunachal Pradesh,Siang,791001,1,0,0
25-12-2025,Arunachal Pradesh,East Kameng,790102,2,3,0
25-12-2025,Arunachal Pradesh,Lohit,792102,0,1,0
25-12-2025,Arunachal Pradesh,Lohit,792111,0,3,0
25-12-2025,Arunachal Pradesh,Papum Pare,791111,2,1,0
25-12-2025,Arunachal Pradesh,Tirap,792129,0,1,0
27-12-2025,Arunachal Pradesh,Changlang,792120,1,0,0
27-12-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,1,0
27-12-2025,Arunachal Pradesh,Namsai,792103,1,1,0
27-12-2025,Arunachal Pradesh,West Siang,791001,2,0,0
28-12-2025,Arunachal Pradesh,East Kameng,790102,2,0,0
28-12-2025,Arunachal Pradesh,East Siang,791102,1,0,0
28-12-2025,Arunachal Pradesh,Leparada,791101,0,1,0
28-12-2025,Arunachal Pradesh,Lower Subansiri,791120,2,0,0
28-12-2025,Arunachal Pradesh,Namsai,792103,0,2,0
28-12-2025,Arunachal Pradesh,Papum Pare,791113,0,1,0
28-12-2025,Arunachal Pradesh,West Kameng,790001,1,0,0
28-12-2025,Arunachal Pradesh,West Siang,791001,2,0,0
28-12-2025,Arunachal Pradesh,West Siang,791101,1,0,0
29-12-2025,Arunachal Pradesh,Changlang,792103,19,0,0
29-12-2025,Arunachal Pradesh,Kamle,791130,1,0,0
29-12-2025,Arunachal Pradesh,Kurung Kumey,791118,1,2,0
29-12-2025,Arunachal Pradesh,Lohit,792102,0,1,0
29-12-2025,Arunachal Pradesh,Lower Siang,791101,0,1,0
29-12-2025,Arunachal Pradesh,West Kameng,790003,1,0,0
29-12-2025,Arunachal Pradesh,West Siang,791001,1,0,0
31-12-2025,Arunachal Pradesh,East Siang,791104,0,1,0
31-12-2025,Arunachal Pradesh,Kurung Kumey,791118,1,1,0
31-12-2025,Arunachal Pradesh,Lohit,792111,1,0,0
31-12-2025,Arunachal Pradesh,Longding,792131,0,4,0
31-12-2025,Arunachal Pradesh,Lower Subansiri,791120,0,2,0
31-12-2025,Arunachal Pradesh,Namsai,792103,3,2,0
31-12-2025,Arunachal Pradesh,Papum Pare,791109,0,1,0
31-12-2025,Arunachal Pradesh,Tawang,790104,1,1,0
31-12-2025,Arunachal Pradesh,Tawang,790106,0,1,0
01-01-2026,Arunachal Pradesh,Changlang,792103,4,0,0
01-01-2026,Arunachal Pradesh,East Siang,791102,0,3,0
01-01-2026,Arunachal Pradesh,Longding,792131,0,1,0
02-01-2026,Arunachal Pradesh,Longding,792131,0,1,0
02-01-2026,Arunachal Pradesh,Lower Subansiri,791120,1,0,0
02-01-2026,Arunachal Pradesh,Tawang,790104,1,0,0
02-01-2026,Arunachal Pradesh,West Siang,791101,0,1,0
09-06-2025,Arunachal Pradesh,Changlang,792120,2,1,0
09-06-2025,Arunachal Pradesh,Kamle,791130,1,0,0
09-06-2025,Arunachal Pradesh,Leparada,791101,1,0,0
09-06-2025,Arunachal Pradesh,Longding,792131,1,15,0
09-06-2025,Arunachal Pradesh,Namsai,792105,2,2,1
09-06-2025,Arunachal Pradesh,Shi-yomi,791003,1,0,0
09-06-2025,Arunachal Pradesh,Tirap,792130,4,0,0
09-06-2025,Arunachal Pradesh,West Siang,791001,1,3,0
09-06-2025,Arunachal Pradesh,West Siang,791125,0,1,0
10-06-2025,Arunachal Pradesh,Longding,792131,0,9,2
10-06-2025,Arunachal Pradesh,Siang,791001,0,1,0
10-06-2025,Arunachal Pradesh,Tirap,786631,1,0,0
10-06-2025,Arunachal Pradesh,Upper Subansiri,791122,3,5,0
10-06-2025,Arunachal Pradesh,West Kameng,790101,2,0,0
11-06-2025,Arunachal Pradesh,Changlang,792120,1,2,0
11-06-2025,Arunachal Pradesh,Changlang,792123,1,0,0
11-06-2025,Arunachal Pradesh,East Siang,791104,0,2,0
11-06-2025,Arunachal Pradesh,Longding,792131,1,12,0
11-06-2025,Arunachal Pradesh,Namsai,792105,0,2,0
11-06-2025,Arunachal Pradesh,West Kameng,790101,1,2,0
11-06-2025,Arunachal Pradesh,West Siang,791001,1,6,0
14-06-2025,Arunachal Pradesh,Longding,792131,1,0,0
14-06-2025,Arunachal Pradesh,Papum Pare,791111,0,1,0
14-06-2025,Arunachal Pradesh,Papum Pare,791123,0,1,0
12-06-2025,Arunachal Pradesh,Anjaw,792104,0,3,0
12-06-2025,Arunachal Pradesh,Changlang,792056,6,3,0
12-06-2025,Arunachal Pradesh,Longding,792131,0,10,0
12-06-2025,Arunachal Pradesh,Lower Dibang Valley,792110,1,3,0
12-06-2025,Arunachal Pradesh,Namsai,792102,1,1,0
12-06-2025,Arunachal Pradesh,Namsai,792105,0,1,0
12-06-2025,Arunachal Pradesh,Papum Pare,791112,1,2,0
12-06-2025,Arunachal Pradesh,Upper Subansiri,791122,0,2,0
13-06-2025,Arunachal Pradesh,Papum Pare,791110,0,1,0
13-06-2025,Arunachal Pradesh,Papum Pare,791123,0,2,0
13-06-2025,Arunachal Pradesh,Tawang,790104,0,1,0
15-06-2025,Arunachal Pradesh,East Kameng,790103,1,5,0
15-06-2025,Arunachal Pradesh,Upper Subansiri,791122,2,0,0
15-06-2025,Arunachal Pradesh,West Kameng,790001,1,0,0
16-06-2025,Arunachal Pradesh,Anjaw,792104,0,2,0
16-06-2025,Arunachal Pradesh,Changlang,792103,3,2,0
16-06-2025,Arunachal Pradesh,Changlang,792120,0,2,0
16-06-2025,Arunachal Pradesh,Lower Dibang Valley,792110,2,0,0
16-06-2025,Arunachal Pradesh,Papum Pare,791113,0,3,0
16-06-2025,Arunachal Pradesh,Siang,791102,0,1,0
16-06-2025,Arunachal Pradesh,Upper Siang,791002,0,1,0
17-06-2025,Arunachal Pradesh,Anjaw,792104,1,1,0
17-06-2025,Arunachal Pradesh,Changlang,792056,6,6,1
17-06-2025,Arunachal Pradesh,Changlang,792120,0,1,0
17-06-2025,Arunachal Pradesh,Papum Pare,791113,2,2,0
17-06-2025,Arunachal Pradesh,West Kameng,790114,0,1,0
17-06-2025,Arunachal Pradesh,West Siang,791101,0,2,0
19-06-2025,Arunachal Pradesh,East Kameng,790103,1,1,0
19-06-2025,Arunachal Pradesh,Longding,792131,0,10,1
19-06-2025,Arunachal Pradesh,Papum Pare,791112,2,1,0
19-06-2025,Arunachal Pradesh,Papum Pare,791113,0,2,0
19-06-2025,Arunachal Pradesh,Papum Pare,791123,2,1,0
19-06-2025,Arunachal Pradesh,Tawang,790104,0,1,0
19-06-2025,Arunachal Pradesh,Tawang,790105,1,1,0
18-06-2025,Arunachal Pradesh,East Siang,791102,3,6,0
18-06-2025,Arunachal Pradesh,Namsai,792105,2,1,0
18-06-2025,Arunachal Pradesh,Pakke Kessang,790103,0,2,0
18-06-2025,Arunachal Pradesh,Papum Pare,791121,0,1,0
01-09-2025,Arunachal Pradesh,Kra Daadi,791118,1,4,0
01-09-2025,Arunachal Pradesh,Longding,792131,2,24,0
01-09-2025,Arunachal Pradesh,Papum Pare,791110,2,1,0
01-09-2025,Arunachal Pradesh,Papum Pare,791113,2,0,0
01-09-2025,Arunachal Pradesh,Tawang,790106,1,0,0
01-09-2025,Arunachal Pradesh,Upper Subansiri,791122,6,2,0
03-09-2025,Arunachal Pradesh,Changlang,792120,5,3,0
03-09-2025,Arunachal Pradesh,East Siang,791102,1,0,0
03-09-2025,Arunachal Pradesh,Siang,791001,1,1,0
02-09-2025,Arunachal Pradesh,Changlang,792103,4,2,0
02-09-2025,Arunachal Pradesh,East Kameng,790102,2,2,0
02-09-2025,Arunachal Pradesh,East Siang,791102,6,1,0
02-09-2025,Arunachal Pradesh,Kra Daadi,791118,1,1,0
02-09-2025,Arunachal Pradesh,Lohit,792102,1,0,0
02-09-2025,Arunachal Pradesh,Lohit,792103,0,2,0
02-09-2025,Arunachal Pradesh,Papum Pare,791110,4,0,0
02-09-2025,Arunachal Pradesh,Papum Pare,791113,3,3,0
02-09-2025,Arunachal Pradesh,Siang,791001,1,0,0
02-09-2025,Arunachal Pradesh,Tirap,792130,0,1,0
02-09-2025,Arunachal Pradesh,Upper Siang,791002,0,1,0
02-09-2025,Arunachal Pradesh,West Kameng,790002,1,0,0
04-09-2025,Arunachal Pradesh,Changlang,792122,0,1,0
04-09-2025,Arunachal Pradesh,East Kameng,790103,1,0,0
04-09-2025,Arunachal Pradesh,Namsai,792103,0,1,0
04-09-2025,Arunachal Pradesh,Siang,791001,0,1,0
04-09-2025,Arunachal Pradesh,West Kameng,790001,1,1,0
04-09-2025,Arunachal Pradesh,West Siang,791001,2,1,0
06-09-2025,Arunachal Pradesh,East Kameng,790102,2,3,0
06-09-2025,Arunachal Pradesh,West Kameng,790116,1,0,0
05-09-2025,Arunachal Pradesh,Changlang,792123,10,1,0
05-09-2025,Arunachal Pradesh,East Siang,791104,1,0,0
05-09-2025,Arunachal Pradesh,Lower Subansiri,791120,1,0,0
05-09-2025,Arunachal Pradesh,Papum Pare,791111,1,2,0
05-09-2025,Arunachal Pradesh,Papum Pare,791123,0,1,0
05-09-2025,Arunachal Pradesh,Upper Subansiri,791122,2,0,0
07-09-2025,Arunachal Pradesh,Changlang,792120,1,0,0
07-09-2025,Arunachal Pradesh,Changlang,792121,15,1,0
10-09-2025,Arunachal Pradesh,Lohit,792001,1,1,0
10-09-2025,Arunachal Pradesh,Papum Pare,791109,0,1,0
10-09-2025,Arunachal Pradesh,Papum Pare,791110,3,0,0
10-09-2025,Arunachal Pradesh,Papum Pare,791111,0,3,0
10-09-2025,Arunachal Pradesh,Papum Pare,791112,0,1,0
10-09-2025,Arunachal Pradesh,Papum Pare,791113,4,1,0
10-09-2025,Arunachal Pradesh,Tirap,792130,1,2,0
10-09-2025,Arunachal Pradesh,Upper Siang,791002,1,1,0
10-09-2025,Arunachal Pradesh,Upper Siang,792061,3,0,0
10-09-2025,Arunachal Pradesh,West Kameng,790001,1,0,1
08-09-2025,Arunachal Pradesh,Changlang,792055,1,0,0
08-09-2025,Arunachal Pradesh,Changlang,792121,13,1,0
08-09-2025,Arunachal Pradesh,Kurung Kumey,791118,1,1,0
08-09-2025,Arunachal Pradesh,Papum Pare,791112,1,1,0
08-09-2025,Arunachal Pradesh,Papum Pare,791113,1,2,0
08-09-2025,Arunachal Pradesh,Siang,791102,2,2,0
09-09-2025,Arunachal Pradesh,East Siang,791102,3,2,0
09-09-2025,Arunachal Pradesh,Lohit,792001,1,1,0
09-09-2025,Arunachal Pradesh,Longding,786630,0,1,0
09-09-2025,Arunachal Pradesh,Tawang,790104,2,0,0
09-09-2025,Arunachal Pradesh,West Kameng,790114,0,2,0
12-09-2025,Arunachal Pradesh,Changlang,792120,2,2,0
12-09-2025,Arunachal Pradesh,Lohit,792103,0,1,0
12-09-2025,Arunachal Pradesh,West Kameng,790114,0,1,0
12-09-2025,Arunachal Pradesh,West Siang,791001,2,1,0
11-09-2025,Arunachal Pradesh,Kurung Kumey,791118,1,0,0
11-09-2025,Arunachal Pradesh,Lohit,792102,1,0,0
11-09-2025,Arunachal Pradesh,Papum Pare,791110,1,1,0
11-09-2025,Arunachal Pradesh,Papum Pare,791112,2,0,0
11-09-2025,Arunachal Pradesh,Upper Subansiri,791122,1,2,0
15-09-2025,Arunachal Pradesh,Changlang,792123,2,0,0
15-09-2025,Arunachal Pradesh,East Siang,791104,1,0,0
15-09-2025,Arunachal Pradesh,Kra Daadi,791118,0,1,0
15-09-2025,Arunachal Pradesh,Namsai,792103,0,1,0
15-09-2025,Arunachal Pradesh,Pakke Kessang,790103,0,1,0
15-09-2025,Arunachal Pradesh,Tawang,790106,5,4,0
15-09-2025,Arunachal Pradesh,West Kameng,790101,1,0,0
13-09-2025,Arunachal Pradesh,East Siang,791102,0,2,0
13-09-2025,Arunachal Pradesh,Papum Pare,791111,0,1,0
13-09-2025,Arunachal Pradesh,Papum Pare,791113,1,0,0
16-09-2025,Arunachal Pradesh,Changlang,792122,0,2,0
16-09-2025,Arunachal Pradesh,West Kameng,790002,1,2,0
18-09-2025,Arunachal Pradesh,Lohit,792001,1,0,0
18-09-2025,Arunachal Pradesh,Papum Pare,791110,1,0,0
18-09-2025,Arunachal Pradesh,Papum Pare,791111,0,3,0
18-09-2025,Arunachal Pradesh,West Siang,791101,1,0,0
17-09-2025,Arunachal Pradesh,East Siang,791102,0,1,0
19-09-2025,Arunachal Pradesh,Anjaw,792104,2,1,0
19-09-2025,Arunachal Pradesh,Namsai,792103,1,1,0
19-09-2025,Arunachal Pradesh,Papum Pare,791123,0,1,0
19-09-2025,Arunachal Pradesh,West Siang,791001,2,0,0
19-09-2025,Arunachal Pradesh,West Siang,791101,1,0,0
20-09-2025,Arunachal Pradesh,Lower Subansiri,791120,0,3,0
22-09-2025,Arunachal Pradesh,East Kameng,790103,0,1,0
22-09-2025,Arunachal Pradesh,Lower Subansiri,791120,0,1,0
22-09-2025,Arunachal Pradesh,Namsai,792105,1,0,0
22-09-2025,Arunachal Pradesh,Tawang,790106,2,0,0
22-09-2025,Arunachal Pradesh,West Siang,791001,0,2,0
23-09-2025,Arunachal Pradesh,Longding,792131,0,2,0
23-09-2025,Arunachal Pradesh,Siang,791001,1,0,0
